1.476562,0.000000,0.523926,0.000000,0.000000,1.004883,0.641113,1.157227,0.606934,0.000000,0.173584,0.000000,0.769531,0.000000,0.161743,1.908203,
1.379883,1.491211,0.446533,0.046936,0.369141,1.074219,0.516113,1.340820,0.680664,0.234863,0.831543,0.011169,0.243164,0.162109,0.133301,2.248047,
1.256836,0.934570,0.459717,0.000000,0.292236,1.085938,0.581055,0.768066,0.739258,0.166138,0.285156,0.000000,0.375977,0.207275,0.038177,1.880859,
1.581055,0.000000,1.144531,0.000000,0.000000,0.941895,0.521484,0.498779,0.522461,0.225586,0.000000,0.000000,0.725586,0.000000,0.000000,1.179688,
0.000000,1.414062,0.000000,0.353760,0.494141,1.701172,0.267334,1.343750,0.916992,0.305420,0.917969,0.000000,0.925781,0.495605,0.769531,2.294922,
0.000000,0.000000,0.304688,0.226440,0.000000,0.397949,1.100586,1.843750,1.193359,0.076294,0.000000,0.000000,1.982422,0.056763,0.320312,1.943359,
0.071533,0.000000,0.000000,0.709473,0.087280,1.246094,0.668945,2.269531,0.974121,0.058838,0.307617,0.000000,2.451172,0.371826,1.115234,2.613281,
0.000000,0.282715,0.000000,1.107422,1.251953,2.205078,0.329834,2.554688,1.027344,0.000000,0.829102,0.326172,2.351562,0.520020,1.883789,1.923828,
0.000000,1.401367,0.000000,0.421631,0.498291,1.836914,0.231934,1.346680,0.967773,0.312256,0.927734,0.000000,0.920898,0.540039,0.902832,2.314453,
0.000000,0.000000,1.484375,0.000000,0.295410,0.000000,1.181641,1.846680,0.274902,0.000000,0.000000,0.168701,1.953125,0.000000,0.098389,0.980469,
0.000000,0.000000,0.394287,0.291504,1.209961,0.666504,0.162598,0.140137,0.565430,0.000000,0.000000,0.571289,0.899414,0.000000,0.123047,1.304688,
0.713867,0.000000,0.511719,0.000000,0.000000,0.071045,0.591797,0.002502,0.710938,0.197144,0.000000,0.003601,0.519531,0.460449,0.000000,0.841309,
1.071289,0.000000,0.636230,0.000000,0.000000,0.514648,0.879883,0.466797,0.519531,0.000000,0.000000,0.052338,1.163086,0.000000,0.121704,1.183594,
1.796875,0.000000,0.000000,0.247070,0.000000,0.436035,0.894531,2.542969,0.627441,0.000000,0.113037,0.231689,0.848633,0.000000,0.898438,2.369141,
2.593750,0.000000,0.318115,0.000000,0.093628,1.626953,1.117188,1.695312,0.692871,0.000000,0.911133,0.257812,1.159180,0.075195,0.624512,1.640625,
1.844727,0.000366,0.664551,0.152100,0.000000,0.000000,0.978027,1.353516,0.692383,0.214844,0.000000,0.000000,0.875000,0.000000,0.411133,2.183594,
1.305664,0.000000,0.000000,0.414551,0.000000,0.981445,0.807617,1.530273,0.898926,0.000000,0.150391,0.155762,0.899414,0.025879,0.515137,2.398438,
1.097656,0.385986,1.214844,0.000000,0.000000,0.000000,1.055664,0.685547,0.643555,0.032471,0.119751,0.000000,0.432129,0.000000,0.000000,1.605469,
1.215820,0.039551,0.901855,0.116638,0.000000,0.640137,0.761719,0.547852,0.756836,0.139160,0.417725,0.000000,0.931641,0.000000,0.013214,1.266602,
1.132812,0.000000,0.110596,0.000000,0.000000,0.772461,0.200195,0.293457,0.901367,0.176270,0.000000,0.228516,0.187378,0.525879,0.264404,0.797852,
2.960938,0.234619,0.000000,0.313477,0.333984,1.680664,0.449951,1.740234,0.950684,0.000000,0.741211,0.241455,0.664062,0.000000,0.809082,1.515625,
1.986328,0.000000,0.597656,0.008667,0.000000,0.922852,0.815430,1.730469,0.504395,0.031494,0.000000,0.000000,1.274414,0.000000,0.218750,1.386719,
0.784180,0.040771,0.908203,0.000000,0.033447,0.863770,0.862305,0.855469,0.656738,0.000000,0.200928,0.146362,0.710449,0.032715,0.007324,2.083984,
1.029297,0.687012,0.000000,0.000000,0.439453,0.429688,0.866699,1.080078,0.846680,0.266357,0.208740,0.074280,0.081787,0.362793,0.434814,0.976074,
2.291016,0.000000,0.000000,0.355469,0.000000,1.373047,0.338867,0.757812,0.795898,0.177734,0.382568,0.040161,0.839844,0.226685,0.978516,1.450195,
2.994141,0.750977,0.000000,0.247803,0.478027,1.275391,0.417969,2.648438,0.643066,0.091553,1.058594,0.174561,0.720703,0.000000,0.789551,1.763672,
2.648438,0.000000,0.607422,0.080200,0.000000,0.547363,0.816406,1.655273,0.604492,0.346436,0.000000,0.115845,0.985352,0.000000,0.319580,1.416992,
3.119141,0.171875,0.000000,0.596680,0.571777,1.662109,0.303467,2.425781,0.539062,0.000000,0.429443,0.388916,0.798828,0.133057,1.337891,1.759766,
1.517578,0.000000,0.000000,0.270752,0.000000,0.291016,0.836914,1.802734,0.940918,0.142822,0.072510,0.000000,0.651855,0.000000,0.800293,2.003906,
1.887695,0.294434,0.000000,0.409180,0.000000,0.742676,0.775391,1.164062,0.933594,0.357178,0.291992,0.000000,0.861328,0.000000,0.648438,2.333984,
1.503906,0.346191,0.818359,0.029053,0.066589,0.289795,0.617188,0.847168,0.766602,0.097656,0.120117,0.181152,0.234985,0.000000,0.151001,1.997070,
1.265625,0.854980,0.556641,0.000000,0.316895,0.831055,0.598145,1.028320,0.897461,0.227051,0.524414,0.000000,0.250244,0.252197,0.186279,1.121094,
2.363281,0.000000,0.903320,0.038269,0.000000,0.641113,0.779785,1.476562,0.488770,0.241211,0.000000,0.000000,1.273438,0.000000,0.110657,2.253906,
1.897461,0.005859,0.000000,0.461914,0.268555,1.388672,0.600098,2.037109,0.929199,0.000000,0.480713,0.054504,0.750000,0.000000,0.836914,1.529297,
1.184570,0.192627,0.000000,0.338135,0.219971,0.737305,0.783203,0.471924,1.378906,0.202637,0.000000,0.102905,0.666504,0.124023,0.750488,1.124023,
2.955078,0.243896,0.817383,0.007294,0.249634,0.963867,0.767090,1.270508,0.442383,0.000000,0.687988,0.302979,0.890625,0.000000,0.059509,2.267578,
1.146484,0.000000,0.266113,0.128174,0.000000,0.247070,0.951172,2.388672,0.637695,0.000000,0.000000,0.085938,1.009766,0.000000,0.575195,2.181641,
0.000000,0.796875,0.000000,0.583984,0.612305,1.767578,0.030273,0.999512,1.116211,0.224609,0.918945,0.000000,0.587402,0.557617,1.357422,2.199219,
0.147705,0.377930,0.198486,0.358154,0.666992,1.166992,0.541016,4.339844,0.339111,0.000000,1.043945,0.227783,3.640625,0.182129,0.802246,2.791016,
0.000000,0.029785,1.108398,0.000000,0.172119,0.858398,0.327393,1.562500,0.496582,0.006592,0.000000,0.000000,0.476562,0.000000,0.000000,1.788086,
0.059601,0.592773,0.000000,0.417969,0.252930,2.025391,0.356934,1.378906,1.282227,0.216553,0.603027,0.000000,0.708984,0.984863,1.201172,2.101562,
0.144897,0.368164,0.205078,0.358643,0.687988,1.160156,0.541992,4.347656,0.332275,0.000000,1.045898,0.230469,3.675781,0.177734,0.803711,2.796875,
0.238037,1.098633,0.000000,0.000000,0.322510,0.070801,0.586914,0.230713,1.008789,0.894531,0.192017,0.000000,0.000000,0.416016,0.000000,0.614258,
2.230469,0.000000,0.649902,0.000000,0.000000,0.917969,0.600098,0.334229,0.592285,0.087891,0.000000,0.000000,1.091797,0.038818,0.031128,1.194336,
2.898438,0.690430,0.000000,0.169434,0.401367,1.201172,0.352051,2.460938,0.662598,0.164795,1.044922,0.226318,0.731445,0.000000,0.668945,1.653320,
1.083984,0.000000,0.195312,0.386719,0.000000,1.262695,0.612793,0.694336,0.979492,0.000000,0.000000,0.000000,0.909180,0.036865,0.162842,1.613281,
1.851562,0.962402,0.435547,0.141602,0.112183,0.901367,0.513672,0.921387,0.813477,0.339600,0.763672,0.000000,0.439453,0.035645,0.161499,1.427734,
1.048828,0.647461,1.605469,0.000000,0.249023,0.391602,0.983887,0.690918,0.384766,0.000000,0.183960,0.133545,0.487305,0.000000,0.000000,1.980469,
0.000000,0.378418,0.098877,0.157959,0.431641,1.804688,0.521484,2.941406,0.886230,0.000000,0.410400,0.174927,2.191406,0.289307,0.935547,2.523438,
0.016968,0.000000,0.000000,0.190918,0.123047,2.214844,0.000000,1.259766,1.001953,0.199219,0.415283,0.000000,0.583984,0.312744,0.284180,1.865234,
0.000000,0.676758,0.000000,0.200806,0.429688,2.125000,0.458008,1.854492,1.035156,0.000000,0.692871,0.076965,1.267578,0.534668,1.062500,2.078125,
0.002045,0.864746,0.939941,0.000000,0.212646,0.454590,0.708984,1.271484,0.555664,0.054932,0.664551,0.000000,1.727539,0.062744,0.000000,1.974609,
0.000000,0.000000,0.373047,0.347168,0.682617,0.829102,0.000000,3.503906,0.000000,0.000000,0.338867,0.612305,0.859863,0.000000,0.713867,2.650391,
0.000000,0.619141,0.000000,0.312988,0.469971,1.405273,0.242188,1.172852,1.281250,0.115723,0.635742,0.000000,0.413086,1.224609,1.202148,1.996094,
0.000000,0.000000,0.487793,0.000000,0.515137,0.962891,0.427979,3.445312,0.000000,0.000000,0.352539,0.208008,2.771484,0.000000,0.553223,2.613281,
0.038696,0.100098,0.000000,0.550781,0.242188,2.550781,0.000000,0.836914,1.300781,0.455811,0.545898,0.000000,0.961426,0.953613,1.111328,1.841797,
0.150635,0.385498,0.193970,0.357910,0.648926,1.173828,0.539551,4.339844,0.343262,0.000000,1.046875,0.225830,3.611328,0.186035,0.799805,2.783203,
0.000000,1.261719,1.808594,0.000000,0.316406,0.307617,1.023438,1.271484,0.278320,0.109863,0.717773,0.011963,1.115234,0.000000,0.000000,2.148438,
0.000000,0.898438,1.923828,0.000000,0.545898,0.327148,0.867188,1.032227,0.210938,0.090820,0.609375,0.040802,0.875977,0.000000,0.000000,2.035156,
0.000000,0.265869,0.831543,0.000000,0.321777,0.697266,0.495850,1.443359,0.493164,0.043091,0.000000,0.000000,0.341309,0.241089,0.000000,1.695312,
0.000000,1.255859,1.812500,0.000000,0.321777,0.306885,1.025391,1.271484,0.276367,0.106567,0.717285,0.013245,1.127930,0.000000,0.000000,2.150391,
0.020203,0.812500,1.845703,0.000000,0.214844,0.394531,0.871094,1.359375,0.249023,0.018188,0.655273,0.000000,1.124023,0.000000,0.000000,2.000000,
0.000000,1.347656,1.259766,0.000000,0.434814,0.655762,0.827148,1.490234,0.490723,0.021240,0.747070,0.002136,1.222656,0.000000,0.000000,2.207031,
0.000000,0.511719,0.000000,0.000000,0.344727,1.708984,0.357910,1.550781,0.999023,0.118408,0.436279,0.000000,0.770508,0.651367,0.706055,1.852539,
0.000000,1.130859,1.887695,0.000000,0.410400,0.227173,1.039062,1.377930,0.220215,0.045288,0.715332,0.030518,1.348633,0.000000,0.000000,2.177734,
0.218750,0.480957,0.000000,0.064819,0.034363,0.773926,0.550781,0.826660,1.126953,0.077881,0.345703,0.000000,1.121094,0.421387,0.662598,1.970703,
0.000000,0.000000,0.000000,0.841309,1.363281,1.820312,0.120117,0.875977,0.999512,0.296631,0.208130,0.385986,2.449219,0.407227,1.259766,1.535156,
0.000000,0.000000,0.000000,0.750488,0.069763,1.578125,0.551270,2.283203,1.294922,0.022217,0.229614,0.000000,1.988281,0.485107,1.515625,1.528320,
0.542480,0.000000,0.000000,0.660156,0.000000,0.723145,0.849609,1.755859,0.908203,0.114258,0.000000,0.068909,2.468750,0.358887,0.906250,2.828125,
0.000000,0.648926,0.488770,0.000000,0.000000,0.294434,0.991211,0.994141,0.823242,0.025635,0.344971,0.000000,0.938477,0.273193,0.086304,1.413086,
0.000000,1.252930,1.556641,0.000000,0.439209,0.453857,0.930664,1.389648,0.366699,0.035400,0.727539,0.014526,1.281250,0.000000,0.000000,2.189453,
0.052979,0.825684,0.074463,0.296143,0.716797,1.116211,0.554199,2.906250,0.556641,0.000000,0.930664,0.114197,2.625000,0.241577,0.506348,1.723633,
0.000000,0.000000,0.000000,0.543457,0.317871,0.884277,0.837891,0.887207,1.096680,0.152344,0.000000,0.000000,2.730469,0.269775,0.998047,1.290039,
0.395264,0.000000,0.731445,0.462158,0.000000,0.604004,0.691406,1.900391,0.598145,0.114990,0.000000,0.135498,2.625000,0.000000,0.170898,1.486328,
0.595215,0.000000,0.735352,0.241089,0.000000,0.605469,0.795898,1.790039,0.547852,0.059814,0.000000,0.059906,2.101562,0.000000,0.312012,1.308594,
0.091125,0.818848,0.000000,0.223145,0.256348,1.707031,0.335449,1.358398,1.124023,0.252686,0.729492,0.000000,0.715820,0.855957,0.855957,2.074219,
0.000000,0.000000,0.343262,0.301025,0.408203,1.355469,0.526367,4.812500,0.281738,0.000000,0.835938,0.307373,2.066406,0.000000,0.582031,2.574219,
0.170288,0.682617,0.178711,0.000000,0.182251,0.000000,0.592773,0.000000,1.068359,0.840820,0.292480,0.000000,0.028076,0.422852,0.013672,0.678711,
0.000000,1.269531,0.000000,0.501465,0.733398,1.513672,0.199707,1.114258,1.101562,0.244873,0.771973,0.019165,0.457520,0.791504,1.148438,2.195312,
0.005768,0.000000,0.551758,0.009155,0.484375,1.011719,0.484619,4.285156,0.206665,0.000000,0.902344,0.269287,3.150391,0.000000,0.658203,2.812500,
0.000000,0.000000,0.000000,0.645508,2.125000,1.109375,0.303467,2.076172,0.414307,0.130859,0.392090,0.472168,3.535156,0.104004,1.160156,1.691406,
0.000000,1.093750,0.000000,0.213135,0.423828,1.447266,0.401855,1.571289,0.679688,0.063477,0.769531,0.000000,1.514648,0.234985,0.407471,2.207031,
0.000000,0.000000,0.000000,0.178101,0.222412,1.441406,0.639160,2.671875,0.415771,0.000000,0.320068,0.000000,2.558594,0.055176,0.485352,2.167969,
0.000000,0.268311,0.165527,0.000000,0.000000,0.876465,0.633789,1.287109,0.724609,0.032227,0.337402,0.000000,1.307617,0.323242,0.303711,1.760742,
0.000000,0.000000,0.000000,0.392578,0.339355,1.048828,0.643555,2.335938,0.566406,0.000000,0.411133,0.000000,3.095703,0.220703,0.661133,2.515625,
0.000000,0.000000,0.299316,0.000000,0.382324,1.134766,0.409180,2.423828,0.000000,0.000000,0.000000,0.312988,1.842773,0.000000,0.661133,2.632812,
0.657227,0.000000,1.140625,0.413086,0.985840,0.000000,0.536133,0.139893,0.298828,0.251221,0.000000,0.140747,2.732422,0.000000,0.191895,1.067383,
0.000000,0.670410,0.000000,0.068054,0.010376,1.312500,0.378906,1.056641,0.944336,0.257080,0.561523,0.000000,0.980469,0.328613,0.481934,2.009766,
0.000000,0.416504,0.000000,0.647949,0.465332,1.898438,0.543457,3.486328,1.053711,0.000000,0.631836,0.104614,1.684570,0.349121,0.873535,1.600586,
0.033081,0.000000,0.000000,0.533691,0.000000,1.603516,0.002930,0.862793,0.974121,0.107422,0.288330,0.000000,0.962891,0.332520,0.924316,1.750000,
0.008850,0.061768,0.000000,0.079956,0.000000,0.795410,0.447754,1.057617,0.931641,0.070435,0.310303,0.000000,0.760742,0.324219,0.385498,1.882812,
2.001953,0.187500,0.112305,0.107056,0.184082,1.590820,0.687012,0.000000,0.897461,0.000000,1.182617,1.105469,0.838867,0.026611,0.905273,1.070312,
0.000000,0.000000,2.457031,0.000000,0.275879,0.000000,1.612305,0.000000,0.187988,0.000000,0.000000,0.250000,1.307617,0.000000,0.000000,1.724609,
0.000000,0.332031,0.959961,0.000000,0.047974,0.000000,1.270508,0.409180,0.829102,0.028320,0.000000,0.137329,1.343750,0.000000,0.186890,1.790039,
0.943359,0.000000,1.333984,0.000000,0.174194,0.496094,0.690430,0.750977,0.583496,0.118896,0.000000,0.000000,0.373779,0.000000,0.000000,0.997070,
1.705078,0.177734,0.292480,0.017654,0.184570,0.911133,0.611328,2.947266,0.265137,0.104980,0.000000,0.005798,0.483643,0.000000,0.448730,2.011719,
2.216797,0.000000,0.000000,0.547852,0.000000,0.000000,0.901855,3.742188,0.697754,0.000000,0.374268,0.000000,1.204102,0.000000,1.063477,1.614258,
0.935547,0.000000,1.272461,0.000000,0.274902,0.789062,0.677734,1.960938,0.395996,0.000000,0.492920,0.109619,0.385742,0.000000,0.012695,1.323242,
0.468018,0.000000,0.407959,0.054321,0.000000,1.298828,0.518555,2.597656,0.349121,0.000000,0.179688,0.277588,1.075195,0.000000,0.344238,2.228516,
2.019531,0.000000,0.000000,0.618164,0.000000,1.932617,0.000000,2.416016,0.851074,0.873047,0.057861,0.000000,0.776367,0.000000,0.470703,1.529297,
0.000000,0.064819,1.897461,0.000000,0.479980,0.307617,0.991211,0.000000,0.406250,0.136108,0.306885,0.087341,1.671875,0.000000,0.000000,1.230469,
0.000000,0.000427,1.501953,0.000000,0.712891,0.328369,0.822754,0.000000,0.481445,0.063721,0.065186,0.362793,1.572266,0.000000,0.000000,1.097656,
0.983398,0.459961,0.000000,0.788086,0.000000,1.084961,0.689941,0.099243,1.489258,0.375732,0.250244,0.391113,0.414795,0.377930,1.156250,1.337891,
0.762207,0.058105,0.000000,0.060547,0.000000,0.000000,0.651855,0.268555,0.823242,0.000000,0.021484,0.130859,0.134888,0.054443,0.789062,1.785156,
1.918945,0.591797,0.000000,0.584961,0.242188,2.146484,0.352539,0.000000,0.993164,0.019775,0.655273,0.194580,0.598633,0.224487,0.913086,2.328125,
1.613281,0.000000,1.375000,0.000000,0.436035,0.621094,0.738281,1.643555,0.144531,0.000000,0.077393,0.247314,0.258301,0.000000,0.000000,1.238281,
0.675781,0.000000,0.770508,0.010620,0.000000,0.535156,0.674316,0.916016,0.758301,0.000000,0.000000,0.000000,0.451416,0.000000,0.077148,0.961914,
1.538086,0.000000,0.459961,0.129883,0.203369,0.647461,0.672852,2.250000,0.788574,0.029053,0.000000,0.000000,0.584961,0.209351,0.969727,1.078125,
1.375977,0.699219,0.549316,0.000000,0.475586,0.979004,0.698242,0.290039,0.572266,0.000000,0.441406,0.268066,0.288818,0.215576,0.083435,2.140625,
0.000000,0.238525,1.221680,0.000000,0.494141,0.561523,0.618652,0.000000,0.647461,0.189697,0.251953,0.251465,1.223633,0.000000,0.000000,1.210938,
0.000000,0.634766,0.000000,0.000000,0.802734,0.752441,0.317627,0.010376,1.404297,0.579102,0.198364,0.415771,0.246216,0.727539,1.277344,1.523438,
0.000000,0.000000,0.262695,0.000000,0.971191,0.000000,0.480225,0.000000,0.744141,0.200439,0.000000,0.127808,0.163574,0.447754,0.309814,0.812012,
0.000000,1.434570,0.000000,0.310547,1.412109,1.470703,0.406250,0.000000,0.805176,0.363037,0.999023,0.238770,1.425781,0.262695,0.484375,1.513672,
0.000000,0.000000,0.000000,0.000000,0.390381,0.000000,0.648926,0.439209,1.218750,0.077148,0.000000,0.271484,1.216797,0.246948,0.352539,1.759766,
0.000000,1.067383,0.706055,0.025528,1.511719,0.992188,0.672852,0.482910,0.490723,0.051758,0.761719,0.116211,2.498047,0.000000,0.031494,2.369141,
0.000000,0.000000,1.189453,0.011475,1.203125,0.455811,0.112549,1.695312,0.166016,0.000000,0.000000,0.394043,2.806641,0.000000,0.276855,1.195312,
0.000000,1.484375,0.688477,0.074097,1.115234,0.991211,0.661133,0.329834,0.690430,0.273682,0.874023,0.014099,1.470703,0.070190,0.000000,1.432617,
0.000000,0.915039,0.479248,0.064392,1.335938,1.021484,0.698242,0.136719,0.759766,0.044189,0.375977,0.819336,1.497070,0.063232,0.105469,1.271484,
0.000000,0.036865,1.336914,0.000000,0.082886,0.019531,0.921875,0.000000,0.740234,0.167236,0.000000,0.455322,1.260742,0.000000,0.000000,0.935547,
0.000000,0.912598,0.612305,0.000000,1.255859,0.988281,0.761719,0.117065,0.730469,0.035889,0.265381,0.852539,1.458984,0.026489,0.050903,2.027344,
0.000000,0.360352,0.623535,0.000000,0.763672,0.403320,0.629395,0.000000,0.755371,0.090332,0.408447,0.324219,1.400391,0.042969,0.000000,0.874023,
0.000000,0.671387,0.000000,0.918945,0.584961,1.476562,0.399170,0.148926,1.464844,0.343018,0.529297,0.000000,1.224609,0.644043,1.716797,1.383789,
0.000000,0.876953,1.048828,0.015076,0.791992,0.885742,0.804688,0.542480,0.597168,0.208740,0.492432,0.217773,1.287109,0.000000,0.000000,1.259766,
0.000000,0.655273,0.513184,0.233887,0.945801,1.151367,0.362549,0.623047,0.728516,0.000000,0.215698,0.356445,0.989746,0.064819,0.000000,1.073242,
0.000000,0.854980,0.621094,0.013672,1.339844,0.427734,0.678223,0.000000,0.645508,0.126221,0.441895,0.334717,1.685547,0.000000,0.224243,1.388672,
0.000000,0.830566,0.000000,0.331543,1.539062,1.260742,0.478760,0.000000,0.949219,0.374756,0.541016,0.154053,1.373047,0.042236,0.397217,1.376953,
0.000000,0.480957,1.093750,0.000000,0.935547,0.703613,0.579102,0.233765,0.736328,0.296387,0.315918,0.593262,0.922852,0.027588,0.000000,0.916016,
0.000000,0.885742,0.000000,0.478516,1.437500,1.883789,0.000000,0.480957,1.015625,0.161621,0.312500,0.140381,0.037598,1.121094,0.522949,1.193359,
0.000000,0.676270,0.401855,0.060913,0.551758,0.168701,0.560547,0.000000,0.926758,0.250244,0.107422,0.221191,1.476562,0.234741,0.462646,1.886719,
0.000000,0.868164,0.574707,0.008972,1.327148,0.295898,0.739746,0.000000,0.681641,0.126709,0.387695,0.342041,1.673828,0.000000,0.282959,1.349609,
0.000000,0.758301,0.000000,0.143311,1.165039,1.500000,0.530762,0.072205,0.859375,0.000000,0.291992,0.299316,1.234375,0.498535,0.549805,2.183594,
0.000000,0.000000,0.341309,0.238892,0.534668,1.156250,0.797852,0.000000,0.930664,0.074219,0.000000,0.021118,1.389648,0.198730,0.207031,1.185547,
0.000000,0.513672,1.941406,0.000000,1.066406,0.000000,1.064453,0.000000,0.251953,0.208252,0.397217,0.466064,1.748047,0.000000,0.000000,1.323242,
0.000000,0.223999,1.125000,0.000000,0.555664,0.634277,0.648438,0.000000,0.711914,0.167969,0.165039,0.257324,1.270508,0.000000,0.000000,1.073242,
0.000000,0.304688,0.016602,0.107788,0.911133,1.385742,0.586914,0.611328,0.951172,0.000000,0.000000,0.629883,0.760742,0.449707,0.328125,1.045898,
0.000000,0.000000,0.000000,0.480225,1.454102,1.615234,0.481201,0.571289,1.041992,0.000000,0.375732,0.168945,1.025391,0.220093,0.580566,2.361328,
0.000000,0.677246,2.031250,0.000000,0.144165,0.489014,0.758301,0.000000,0.685547,0.466064,0.148926,0.250488,1.169922,0.000000,0.000000,1.105469,
0.000000,1.226562,0.124634,0.242676,1.380859,1.083008,0.397705,0.000000,0.696289,0.106201,0.798340,0.268555,1.110352,0.368408,0.302246,1.376953,
0.000000,0.523926,0.449707,0.121887,0.957031,0.937500,0.060913,0.000000,0.899414,0.280029,0.322754,0.447021,1.184570,0.368652,0.175049,0.901367,
