0.000000,0.000000,0.048828,0.581543,0.387695,0.627930,0.000000,0.000000,0.218384,0.000000,0.000000,0.297852,0.527344,0.100952,0.267090,1.655273,
0.000000,0.000000,0.010742,0.251953,0.314941,0.227417,0.000000,0.000000,0.281738,0.000000,0.000000,0.163330,0.434326,0.216187,0.579102,1.491211,
0.000000,0.048035,0.856445,0.016968,0.820801,0.248291,0.215210,0.000000,0.000000,0.370117,0.000000,0.686035,0.020096,0.000000,0.000000,1.567383,
0.000000,0.000000,0.481934,0.061401,1.313477,0.521484,0.000000,0.000000,0.000000,0.157227,0.000000,1.409180,0.757324,0.000000,0.075684,1.572266,
0.000000,0.000000,0.000000,1.044922,0.514160,1.950195,0.000000,0.000000,0.468750,0.000000,0.000000,0.416016,0.405762,0.155518,1.370117,1.696289,
0.000000,0.000000,0.791016,0.123901,0.705078,0.000000,0.000000,0.000000,0.014648,0.161133,0.000000,0.640625,0.705078,0.000000,0.000000,1.584961,
0.000000,0.000000,0.000000,0.313965,0.525879,1.289062,0.581055,0.000000,0.381348,0.000000,0.013077,0.269043,0.000000,0.153564,1.583984,1.527344,
0.000000,0.000000,0.389648,0.068237,1.250977,0.589355,0.000000,0.000000,0.000000,0.151733,0.000000,1.258789,0.712891,0.000000,0.116211,1.576172,
0.000000,0.000000,0.000000,0.200073,0.459717,0.619141,0.000000,0.000000,0.053101,0.000000,0.000000,0.721191,0.169434,0.000000,0.569336,1.576172,
0.000000,0.000000,0.396484,0.084595,1.295898,0.586426,0.000000,0.000000,0.000000,0.124023,0.000000,1.318359,0.771484,0.000000,0.119629,1.576172,
0.000000,0.000000,0.315918,0.140503,2.203125,0.660645,0.000000,0.000000,0.012207,0.140747,0.000000,2.222656,1.357422,0.000000,0.178223,1.575195,
0.000000,0.000000,0.000000,0.623535,0.440674,2.130859,0.161133,0.000000,0.343262,0.000000,0.000000,0.774414,0.145508,0.184448,1.375000,1.596680,
0.000000,0.041748,0.564453,0.022705,1.229492,0.402344,0.155029,0.000000,0.000000,0.166992,0.000000,0.698730,1.441406,0.086182,0.046509,1.601562,
0.000000,0.000000,0.221680,0.243530,0.536133,0.675781,0.000000,0.410400,0.058838,0.149658,0.000000,0.586914,0.006134,0.185913,0.200928,1.544922,
0.000000,0.000000,0.545410,0.086792,0.569336,0.417725,0.000000,0.213379,0.004517,0.016846,0.000000,0.000000,0.880371,0.167114,0.010254,1.547852,
0.000000,0.000000,0.000000,0.357910,1.819336,1.239258,0.000000,0.000000,0.124512,0.036011,1.070312,4.109375,0.000000,0.000000,0.561523,1.586914,
0.000000,0.100952,0.606445,0.000000,0.358643,0.409424,0.200806,0.000000,0.000000,0.387695,0.765137,2.031250,0.066223,0.000000,0.108154,1.500000,
0.000000,0.000000,0.000000,1.148438,0.300049,2.099609,0.000000,0.000000,0.516602,0.000000,0.304199,0.475098,0.000000,0.171997,2.550781,1.614258,
0.000000,0.000000,0.000000,0.257812,1.272461,0.687500,0.000000,0.000000,0.055786,0.038818,0.542480,2.562500,0.925293,0.000000,0.524414,1.568359,
0.090027,0.000000,0.000000,0.702148,1.441406,1.552734,0.000000,0.000000,0.250488,0.000000,0.000000,1.231445,0.000000,0.000000,0.754883,1.680664,
0.000000,0.000000,0.407227,0.080444,1.169922,0.565918,0.129761,0.000000,0.003052,0.303711,0.475098,2.367188,0.128784,0.000000,0.057251,1.566406,
0.000000,0.000000,0.000000,0.270508,0.498291,0.741699,0.000000,0.000000,0.074829,0.000000,0.600098,1.442383,0.000000,0.000000,0.719727,1.557617,
0.446777,0.000000,0.000000,1.077148,1.303711,2.138672,0.000000,0.000000,0.528809,0.000000,0.000000,2.195312,0.000000,0.013977,1.403320,1.662109,
0.000000,0.000000,0.302246,0.283203,0.908203,0.312500,0.000000,0.000000,0.035645,0.225342,0.696777,2.335938,0.532715,0.000000,0.220703,1.601562,
0.365234,0.000000,0.240723,0.066528,0.248291,0.518555,0.000000,0.000000,0.025635,0.007080,0.000000,1.675781,0.000000,0.000000,0.487549,1.541016,
0.000000,0.000000,0.000000,0.460938,1.784180,1.497070,0.000000,0.000000,0.164673,0.000000,0.844727,3.750000,0.000000,0.000000,0.740234,1.601562,
0.000000,0.027100,0.292480,0.193970,0.503418,0.429199,0.142944,0.000000,0.119507,0.089233,0.000000,0.699219,0.240967,0.000000,0.121826,1.603516,
0.000000,0.000000,0.000000,0.191040,0.713379,1.005859,0.023682,0.000000,0.058594,0.006714,0.000000,1.070312,0.337646,0.014709,0.414795,1.558594,
0.000000,0.169434,0.575195,0.092651,0.546387,0.391113,0.128662,0.000000,0.000000,0.195679,0.116699,1.180664,0.313721,0.000000,0.060181,1.598633,
0.000000,0.000000,0.000000,0.396484,0.691406,1.488281,0.000000,0.000000,0.273438,0.000000,0.000000,0.569824,0.268311,0.193970,0.489990,1.558594,
0.000000,0.085083,0.197754,0.422363,0.447998,0.445312,0.000000,0.000000,0.155396,0.000000,0.000000,0.458984,0.015732,0.278809,0.343994,1.606445,
0.000000,0.000000,0.000000,0.369141,0.805664,1.233398,0.000000,0.000000,0.103760,0.000000,0.000000,0.727539,0.398926,0.000000,0.566406,1.597656,
0.000000,0.000000,0.231445,0.145142,1.016602,0.707520,0.000000,0.000000,0.000000,0.000000,0.000000,0.149536,1.109375,0.069214,0.210693,1.589844,
0.000000,0.000000,0.546875,0.000000,1.165039,0.375244,0.000000,0.000000,0.000000,0.259766,0.000000,0.000000,2.027344,0.301270,0.136963,1.505859,
0.000000,0.000000,0.000000,0.380371,0.739746,0.830566,0.000000,0.000000,0.186890,0.000000,0.000000,0.348633,0.063232,0.000000,0.858398,1.586914,
0.000000,0.000000,0.319336,0.173218,1.277344,0.674316,0.000000,0.000000,0.041504,0.139648,0.000000,1.109375,0.739746,0.069824,0.070068,1.576172,
0.000000,0.000000,0.441406,0.168823,1.792969,0.361816,0.000000,0.000000,0.028564,0.102417,0.000000,1.316406,1.749023,0.000000,0.158203,1.605469,
0.000000,0.000000,0.000000,0.618652,0.631836,1.532227,0.000000,0.000000,0.362793,0.000000,0.000000,0.333496,0.494629,0.135742,0.839844,1.563477,
0.000000,0.000000,0.000000,0.146362,1.526367,1.025391,0.398438,0.000000,0.108032,0.341797,0.737793,3.324219,0.000000,0.000000,0.377686,1.544922,
0.000000,0.000000,0.000000,0.218140,1.585938,0.963379,0.000000,0.000000,0.071411,0.251221,0.784668,3.388672,0.000000,0.000000,0.333740,1.560547,
0.000000,0.177490,0.676270,0.000000,0.523926,0.250488,0.000000,0.000000,0.000000,0.183105,0.745605,1.691406,0.000000,0.000000,0.110840,1.521484,
0.000000,0.000000,0.000000,0.188599,1.159180,0.912598,0.000000,0.000000,0.023193,0.103271,0.430664,2.357422,0.000000,0.000000,0.330811,1.583008,
0.000000,0.000000,0.000000,0.352539,2.023438,1.315430,0.000000,0.000000,0.105591,0.076538,0.814941,4.085938,0.000000,0.000000,0.603516,1.589844,
0.000000,0.000000,0.000000,0.197144,2.072266,0.928223,0.000000,0.000000,0.039307,0.268311,0.873535,4.156250,0.000000,0.000000,0.337646,1.571289,
0.274414,0.026489,0.670898,0.310059,0.964844,0.335693,0.000000,0.000000,0.023560,0.168945,0.000000,2.466797,0.000000,0.000000,0.043823,1.617188,
0.121582,0.000000,0.450195,0.203491,0.212646,0.000000,0.000000,0.061066,0.311523,0.074829,0.109863,0.000000,0.345215,0.280273,0.519531,1.457031,
0.000000,0.213379,0.000000,0.172241,0.593262,0.896484,0.258057,0.626465,0.105713,0.229492,0.000000,0.439453,0.565918,0.193970,0.192383,1.561523,
0.000000,0.000000,0.000000,0.388184,0.976074,0.989258,0.000000,0.000000,0.067627,0.000000,0.000000,0.377441,0.856934,0.000000,0.538086,1.657227,
0.000000,0.000000,0.395020,0.090454,1.261719,0.583984,0.000000,0.000000,0.000000,0.035645,0.000000,0.400391,1.258789,0.067139,0.123779,1.583008,
0.000000,0.088074,0.267090,0.152222,0.746582,0.647949,0.118774,0.673340,0.048462,0.145752,0.000000,0.760742,0.645996,0.045410,0.065552,1.583984,
0.000000,0.004150,0.634766,0.067993,1.016602,0.410156,0.029663,0.397949,0.000000,0.260010,0.000000,0.215454,0.511719,0.000000,0.000000,1.562500,
0.000000,0.240479,0.108887,0.000000,0.694336,0.869141,0.306152,0.126343,0.305176,0.827148,0.000000,0.743652,0.314697,0.067993,0.000000,1.447266,
0.036316,0.000000,0.315918,0.133423,0.206299,0.103882,0.000000,0.000000,0.037842,0.000000,0.000000,0.404785,0.498779,0.000000,0.447510,1.574219,
0.000000,0.197754,1.051758,0.131714,0.413818,0.144409,0.161255,0.000000,0.000000,0.422607,0.000000,0.384766,0.166504,0.000000,0.000000,1.671875,
0.000000,0.154663,0.828613,0.000000,0.737305,0.246094,0.128174,0.291504,0.000000,0.236206,0.000000,0.635742,0.823730,0.000000,0.000000,1.573242,
0.000000,0.000000,0.000000,0.289551,0.522949,1.087891,0.000000,0.000000,0.059204,0.000000,0.000000,0.109619,0.488770,0.046631,0.468018,1.607422,
0.000000,0.002930,0.000000,0.588867,0.507324,2.246094,0.077515,0.000000,0.415039,0.000000,0.000000,0.084412,0.107666,0.193726,1.245117,1.593750,
0.000000,0.262695,0.549805,0.209839,0.677246,0.485840,0.000000,0.316895,0.000000,0.265869,0.000000,0.449219,0.341797,0.000000,0.000000,1.640625,
0.000000,0.000000,0.277344,0.184448,0.996582,0.651855,0.000000,0.000000,0.061890,0.146484,0.000000,1.254883,0.361572,0.113159,0.204346,1.595703,
0.000000,0.035767,0.802246,0.000000,0.721191,0.265869,0.173584,0.000000,0.000000,0.319824,0.000000,1.169922,0.309082,0.000000,0.000000,1.548828,
0.000000,0.000000,0.000000,0.616699,1.028320,1.327148,0.000000,0.000000,0.201782,0.000000,0.000000,0.853516,0.056396,0.000000,0.572266,1.667969,
0.000000,0.011353,0.802246,0.052856,0.600586,0.162476,0.000000,0.000000,0.000000,0.159302,0.000000,0.630859,0.815430,0.000000,0.000000,1.584961,
0.000000,0.000000,0.944336,0.173950,1.358398,0.408447,0.000000,0.000000,0.184692,0.443359,0.000000,0.666016,0.000000,0.019043,0.000000,1.515625,
0.000000,0.000000,0.000000,0.695312,0.582031,2.169922,0.000000,0.000000,0.581055,0.000000,0.000000,0.263672,0.000000,0.180298,2.185547,1.570312,
0.000000,0.000000,0.000000,0.354492,0.484619,0.779297,0.000000,0.000000,0.080322,0.144287,0.334473,1.291992,0.395996,0.000000,0.443604,1.639648,
0.000000,0.000000,0.193848,0.092896,1.465820,0.850586,0.000000,0.000000,0.010742,0.273193,0.268555,1.680664,0.000000,0.000000,0.219727,1.558594,
0.000000,0.000000,0.000000,0.328613,1.998047,1.249023,0.000000,0.000000,0.093140,0.078979,0.674316,3.798828,0.045654,0.000000,0.560547,1.588867,
0.155518,0.000000,0.094238,0.453125,1.230469,0.694336,0.000000,0.000000,0.115479,0.000000,0.000000,2.974609,0.000000,0.000000,0.450928,1.608398,
0.000000,0.000000,0.091309,0.597656,0.167847,0.399658,0.000000,0.000000,0.063354,0.000000,0.780762,2.013672,0.075928,0.000000,0.505859,1.643555,
0.000000,0.000000,0.000000,0.231079,1.049805,0.843262,0.000000,0.000000,0.101196,0.064819,0.299561,1.558594,0.435791,0.087524,0.304688,1.549805,
0.000000,0.000000,0.000000,0.328125,1.983398,1.249023,0.000000,0.000000,0.093140,0.078735,0.683594,3.798828,0.028778,0.000000,0.560547,1.588867,
0.000000,0.000000,0.111816,0.149536,1.887695,0.673828,0.000000,0.000000,0.000000,0.401123,0.679199,4.062500,0.144287,0.000000,0.232666,1.603516,
0.000000,0.000000,0.421387,0.099243,1.195312,0.436523,0.190186,0.000000,0.013428,0.374023,0.430908,2.410156,0.486084,0.000000,0.030640,1.598633,
0.000000,0.000000,0.000000,0.259277,1.069336,1.174805,0.000000,0.000000,0.056274,0.023071,0.395996,2.218750,0.109985,0.000000,0.471436,1.638672,
0.000000,0.000000,0.110352,0.124878,1.317383,0.774902,0.000000,0.000000,0.118530,0.268555,0.494141,2.048828,0.447754,0.082520,0.156982,1.517578,
0.000000,0.345215,0.184082,0.334473,0.000000,0.207397,0.000000,0.000000,0.091064,0.000000,1.158203,1.752930,0.239258,0.000000,0.518555,1.601562,
0.000000,0.236206,0.060547,0.354004,0.619629,0.616211,0.000000,0.000000,0.077759,0.000000,1.376953,2.662109,0.000000,0.000000,0.392334,1.578125,
0.000000,0.000000,0.000000,0.556152,1.487305,1.302734,0.000000,0.000000,0.170288,0.000000,1.060547,3.580078,0.024094,0.000000,0.796875,1.605469,
0.000000,0.000000,0.007324,0.268555,0.780273,0.750000,0.000000,0.000000,0.126221,0.000000,0.000000,0.000000,0.910156,0.000000,0.555664,1.568359,
0.000000,0.000000,0.391602,0.085815,1.339844,0.586426,0.000000,0.000000,0.000000,0.050781,0.000000,0.425293,1.321289,0.078735,0.124023,1.583008,
0.000000,0.000000,0.473633,0.046143,0.713867,0.420410,0.057739,0.000000,0.000000,0.000000,0.000000,0.000000,1.264648,0.107666,0.183594,1.589844,
0.000000,0.000000,0.000000,0.707031,0.654785,1.794922,0.000000,0.000000,0.316406,0.000000,0.000000,0.618164,0.317383,0.062988,0.753906,1.602539,
0.000000,0.000000,0.000000,0.557129,1.304688,0.650879,0.000000,0.640137,0.103271,0.000000,0.000000,0.000000,1.877930,0.499023,1.012695,1.707031,
0.000000,0.000000,0.705078,0.081909,1.224609,0.245605,0.098267,0.000000,0.000000,0.013550,0.000000,0.291504,1.291016,0.000000,0.057983,1.615234,
0.000000,0.000000,0.000000,0.276367,0.285400,1.729492,0.000000,0.000000,0.332031,0.000000,0.000000,0.283203,0.784180,0.177856,0.501953,1.699219,
0.000000,0.123901,0.000000,0.151733,0.850586,0.805176,0.000000,0.090454,0.736816,0.047729,0.000000,0.439453,0.095825,0.245483,0.000000,1.246094,
0.000000,0.076965,0.000000,0.273926,0.470459,1.151367,0.109131,0.000000,0.227417,0.143677,0.000000,0.689941,0.231201,0.049072,0.290771,1.589844,
0.000000,0.000000,0.000000,0.451172,2.234375,1.365234,0.000000,0.000000,0.155151,0.000000,0.000000,2.173828,1.375977,0.050781,0.670898,1.609375,
0.000000,0.007202,0.281250,0.450195,0.307129,0.394531,0.000000,0.000000,0.112183,0.000000,0.000000,0.342285,0.473389,0.012878,0.255371,1.650391,
0.000000,0.205078,0.570801,0.000000,0.281494,0.189575,0.359863,0.000000,0.000000,0.187988,0.155396,0.701172,0.290527,0.080444,0.185791,1.484375,
0.000000,0.000000,0.000000,0.429688,0.456543,1.720703,0.000000,0.000000,0.342773,0.000000,0.000000,0.312988,0.511719,0.100342,0.456787,1.598633,
0.000000,0.000000,0.090332,0.183716,0.179199,0.847656,0.000000,0.000000,0.016235,0.052124,0.575195,1.683594,0.000000,0.000000,0.310547,1.607422,
0.000000,0.000000,0.167480,0.050171,0.072266,0.434570,0.000000,0.000000,0.029053,0.000000,0.347900,0.959961,0.000000,0.000000,0.420654,1.516602,
0.000000,0.000000,0.000000,0.356445,1.210938,1.340820,0.000000,0.000000,0.174683,0.000000,0.978516,2.234375,0.000000,0.000000,0.502930,1.616211,
0.000000,0.000000,0.336426,0.086304,0.762207,0.654785,0.000000,0.000000,0.051514,0.206299,0.530762,1.647461,0.000000,0.000000,0.060059,1.567383,
0.038635,0.000000,0.893555,0.000000,0.279053,0.206543,0.260742,0.000000,0.000000,0.274902,0.217285,0.564941,0.000000,0.000000,0.000000,1.521484,
0.000000,0.000000,0.000000,0.326660,1.291992,1.390625,0.000610,0.000000,0.136353,0.119995,1.458984,3.662109,0.000000,0.000000,0.648438,1.558594,
0.124878,0.000000,0.928711,0.025269,0.253418,0.129761,0.182861,0.142578,0.000000,0.373047,0.288086,0.292969,0.186768,0.000000,0.000000,1.467773,
0.024658,0.164551,1.000000,0.000000,0.226074,0.215698,0.338379,0.000000,0.000000,0.388916,0.207275,0.358398,0.000000,0.000000,0.000000,1.461914,
0.000000,0.053284,0.952148,0.000000,0.117859,0.142822,0.277832,0.000000,0.000000,0.281494,0.240601,0.500488,0.000000,0.000000,0.000000,1.540039,
0.125732,0.000000,0.000000,0.368652,0.048889,0.717773,0.000000,0.000000,0.078125,0.000000,0.553223,1.016602,0.000000,0.000000,0.417236,1.646484,
0.947754,0.000000,0.730469,0.000000,0.000000,0.289551,0.308105,0.000000,0.000000,0.231689,0.888184,0.436523,0.000000,0.000000,0.000000,1.543945,
2.533203,0.000000,0.000000,0.483887,0.000000,1.001953,0.000000,0.000000,0.260254,0.000000,1.541016,1.600586,0.000000,0.000000,0.610352,1.563477,
1.736328,0.000000,0.000000,0.762695,0.000000,1.542969,0.000000,0.000000,0.695801,0.000000,1.623047,1.193359,0.000000,0.332520,1.324219,1.601562,
0.054504,0.019897,0.952148,0.000000,0.190430,0.126465,0.260742,0.170776,0.000000,0.420410,0.251465,0.218018,0.073608,0.000000,0.000000,1.452148,
0.226562,0.000000,0.320801,0.200073,0.281738,0.615723,0.000000,0.000000,0.054077,0.236084,0.000000,0.338135,0.182129,0.000000,0.235352,1.493164,
0.224976,0.199463,0.895020,0.000000,0.265869,0.238281,0.415527,0.164795,0.000000,0.558594,0.000000,0.280273,0.203857,0.000000,0.000000,1.455078,
0.351074,0.165405,1.053711,0.000000,0.150513,0.164795,0.148071,0.099854,0.000000,0.501953,0.000000,0.068359,0.148438,0.000000,0.000000,1.428711,
0.000000,0.028687,0.875488,0.000000,0.332275,0.200439,0.246216,0.000000,0.000000,0.329346,0.289062,0.900879,0.000000,0.000000,0.000000,1.540039,
0.000977,0.000000,0.584473,0.059204,0.464111,0.445312,0.045776,0.000000,0.000000,0.177612,0.451172,1.204102,0.000000,0.000000,0.000000,1.575195,
0.000000,0.119995,0.902832,0.000000,0.002777,0.200195,0.239990,0.071167,0.000000,0.336914,0.157715,0.119934,0.300293,0.000000,0.000000,1.426758,
0.000000,0.193359,1.052734,0.000000,0.078247,0.181885,0.235962,0.000000,0.000000,0.396484,0.116455,0.429688,0.112854,0.000000,0.000000,1.470703,
0.042297,0.069702,0.895996,0.000000,0.379395,0.197998,0.272461,0.000000,0.000000,0.274414,0.214111,0.412109,0.000000,0.000000,0.000000,1.516602,
0.000000,0.000000,0.228027,0.105591,0.589355,0.709473,0.000000,0.000000,0.000000,0.115601,0.354736,1.522461,0.000000,0.000000,0.192383,1.578125,
0.000000,0.000000,0.762695,0.000000,0.897949,0.447510,0.044922,0.000000,0.000000,0.445312,0.372559,1.253906,0.000000,0.000000,0.000000,1.550781,
0.195801,0.000488,0.931152,0.000000,0.135498,0.086609,0.258057,0.230957,0.000000,0.369141,0.000000,0.214844,0.149292,0.000000,0.000000,1.438477,
0.086243,0.118042,0.975586,0.057251,0.000000,0.101440,0.228882,0.260986,0.000000,0.371826,0.000000,0.248169,0.215576,0.000000,0.000000,1.435547,
0.379395,0.066101,0.971680,0.000000,0.091309,0.000000,0.254883,0.169189,0.000000,0.390625,0.000000,0.139404,0.158691,0.000000,0.000000,1.448242,
0.158325,0.213745,1.026367,0.000000,0.000000,0.087158,0.194092,0.000000,0.000000,0.355957,0.000000,0.358398,0.013550,0.000000,0.000000,1.490234,
0.101196,0.278320,0.967285,0.000000,0.000000,0.149780,0.303955,0.024109,0.000000,0.360596,0.000000,0.321289,0.083801,0.000000,0.000000,1.450195,
0.000000,0.000000,0.000000,0.384766,0.736328,1.353516,0.000000,0.000000,0.114502,0.000000,0.478027,1.957031,0.000000,0.000000,0.639648,1.606445,
0.000000,0.198975,0.876465,0.000000,0.000000,0.232666,0.239746,0.000000,0.000000,0.216309,0.163330,0.281250,0.139526,0.000000,0.000000,1.436523,
0.000000,0.063904,0.741211,0.000000,0.304199,0.320312,0.132324,0.000000,0.000000,0.222900,0.238892,0.692383,0.000000,0.000000,0.000000,1.541016,
0.000000,0.000000,0.000000,0.384766,0.731934,1.353516,0.000000,0.000000,0.114502,0.000000,0.484863,1.962891,0.000000,0.000000,0.639648,1.606445,
0.000000,0.147705,0.000000,0.490723,0.341064,1.469727,1.047852,0.000000,0.485352,0.000000,0.000000,0.438477,0.379395,0.245483,1.423828,1.556641,
0.000000,0.000000,0.064941,0.367676,0.720703,0.665527,0.000000,0.000000,0.064697,0.023071,1.067383,2.568359,0.000000,0.000000,0.346436,1.603516,
0.640137,0.000000,0.210938,0.000000,0.849609,0.742676,0.298828,0.000000,0.073853,0.381836,0.000000,0.738770,0.036163,0.212036,0.273682,1.495117,
0.000000,0.000000,0.000000,0.219849,0.781250,1.040039,0.000000,0.000000,0.037720,0.108765,0.920898,2.833984,0.000000,0.000000,0.408936,1.583984,
0.942871,0.091492,0.757812,0.281250,0.653320,0.282471,0.000000,0.000000,0.016479,0.191650,0.000000,1.685547,0.000000,0.000000,0.000000,1.626953,
0.000000,0.000000,0.771484,0.019775,0.355713,0.252197,0.046509,0.000000,0.000000,0.222900,0.318848,1.140625,0.000000,0.000000,0.000000,1.586914,
0.080627,0.000000,0.790527,0.024658,0.550781,0.184204,0.029175,0.000000,0.000000,0.066528,0.198853,1.101562,0.000763,0.000000,0.000000,1.531250,
0.085144,0.000000,0.924316,0.017700,0.527344,0.174561,0.186279,0.000000,0.000000,0.260254,0.347656,1.103516,0.055206,0.000000,0.000000,1.591797,
0.000000,0.000000,0.000000,0.151001,0.476074,0.919922,0.000000,0.000000,0.070679,0.098267,0.272949,1.015625,0.000000,0.006348,0.228516,1.558594,
0.000000,0.000000,0.463867,0.008301,0.218750,0.515625,0.247437,0.000000,0.000000,0.286133,0.636230,1.493164,0.000000,0.000000,0.102539,1.557617,
0.000000,0.076843,0.503906,0.117310,0.569336,0.504395,0.000000,0.907227,0.000000,0.018066,0.000000,0.000000,0.731445,0.032959,0.034302,1.585938,
0.000000,0.000000,0.000000,1.175781,0.514648,2.554688,0.000000,0.000000,0.535645,0.000000,0.000000,0.350586,0.159180,0.285156,1.384766,1.716797,
0.000000,0.120300,0.257324,0.082397,0.100220,0.519043,0.000000,0.000000,0.000000,0.000000,0.775391,1.453125,0.000000,0.000000,0.331787,1.533203,
0.114807,0.000000,0.759277,0.000000,0.416748,0.293701,0.217041,0.000000,0.000000,0.269775,0.509766,1.167969,0.000000,0.000000,0.000000,1.575195,
0.243896,0.059937,0.911133,0.102905,0.170166,0.125122,0.254395,0.076904,0.000000,0.480469,0.000000,0.382568,0.249756,0.000000,0.000000,1.490234,
